
> web@0.1.0 test:unit:coverage
> vitest run --coverage


 RUN  v4.1.5 D:/projects/hospital-management-system/web
      Coverage enabled with v8


 Test Files  48 passed (48)
      Tests  465 passed (465)
   Start at  00:35:39
   Duration  27.12s (transform 5.85s, setup 11.97s, import 39.41s, tests 69.19s, environment 122.42s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...p)/lab-results |   93.93 |    72.22 |     100 |   93.93 |
  page.tsx         |   93.93 |    72.22 |     100 |   93.93 | 24,27
 ...(app)/messages |     100 |    84.84 |     100 |     100 |
  page.tsx         |     100 |    84.84 |     100 |     100 | 30,36-43,143
 .../(app)/profile |   80.48 |       72 |   73.33 |   80.24 |
  page.tsx         |   80.48 |       72 |   73.33 |   80.24 | ...02,335,374,418
 ...ctor/dashboard |   85.91 |    72.22 |    91.3 |   86.95 |
  page.tsx         |   85.91 |    72.22 |    91.3 |   86.95 | ...,78-79,136,184
 ...app)/inventory |   87.15 |    88.32 |   78.31 |   86.66 |
  page.tsx         |   87.15 |    88.32 |   78.31 |   86.66 | ...91,693-694,739
 ...(app)/invoices |   63.31 |       57 |   60.31 |   67.66 |
  page.tsx         |   63.31 |       57 |   60.31 |   67.66 | ...79,585-592,598
 ...p)/lab-results |   74.66 |    69.76 |   66.66 |   78.12 |
  page.tsx         |   74.66 |    69.76 |   66.66 |   78.12 | ...83-285,287-289
 ...b-results/[id] |   88.57 |    73.52 |     100 |   93.93 |
  page.tsx         |   88.57 |    73.52 |     100 |   93.93 | 57-58
 ...ab-results/new |   88.31 |    75.55 |   89.65 |   91.54 |
  page.tsx         |   88.31 |    75.55 |   89.65 |   91.54 | 65-67,99,336,340
 ...ords/[id]/edit |    84.9 |    82.08 |   73.52 |   86.53 |
  page.tsx         |    84.9 |    82.08 |   73.52 |   86.53 | ...45,155,333-362
 ...(app)/patients |    90.9 |    85.93 |     100 |   90.66 |
  page.tsx         |    90.9 |    85.93 |     100 |   90.66 | 29,79-82,109,116
 .../(app)/pricing |   84.46 |    75.43 |      80 |    92.1 |
  page.tsx         |   84.46 |    75.43 |      80 |    92.1 | ...96,200-209,216
 ...ff/(app)/queue |    81.3 |    81.63 |   68.08 |    87.5 |
  page.tsx         |    81.3 |    81.63 |   68.08 |    87.5 | ...83-286,388-394
 .../(app)/revenue |   89.83 |    88.52 |   83.33 |   93.75 |
  page.tsx         |   89.83 |    88.52 |   83.33 |   93.75 | 36,88,102
 ...(app)/schedule |   85.96 |    85.71 |      68 |      90 |
  page.tsx         |   85.96 |    85.71 |      68 |      90 | 126-153,243,251
 ...f/(auth)/login |   95.83 |    72.22 |      80 |   95.83 |
  page.tsx         |   95.83 |    72.22 |      80 |   95.83 | 197
 components/shells |   90.16 |    90.97 |   81.48 |   89.83 |
  ...c-top-nav.tsx |   78.57 |    95.45 |    62.5 |   76.92 | 112-129
  side-nav.tsx     |   94.44 |    85.71 |     100 |   94.44 | 142
  top-nav.tsx      |   92.85 |    92.75 |   84.61 |   92.59 | 269,291
 components/ui     |     100 |    97.29 |     100 |     100 |
  data-panel.tsx   |     100 |    91.66 |     100 |     100 | 24
 lib               |   96.87 |    94.24 |   97.22 |   97.08 |
  api-client.ts    |   89.36 |     86.2 |      90 |   89.36 | ...04,110,116,137
  clinical-api.ts  |     100 |    93.05 |     100 |     100 | 119,364,366-371
  ...ecords-api.ts |      75 |       50 |     100 |      75 | 71,88
  ...ations-api.ts |     100 |    99.17 |     100 |     100 | 554
  ...ecords-api.ts |      90 |    55.55 |     100 |      90 | 72
  staff-queue.ts   |     100 |    97.72 |     100 |     100 | 99
  ...tored-role.ts |   69.23 |       50 |   66.66 |   72.72 | 11,19,25
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 86.45% ( 2693/3115 )
Branches     : 80.48% ( 1806/2244 )
Functions    : 83.68% ( 903/1079 )
Lines        : 87.67% ( 2569/2930 )
================================================================================
